title;text
Resto tengah kota dengan suasana nyaman;Biasanya untuk cari suasana indah hrs ke daerah Dago dll.. Ini tengah kota tapi suasana ya ga kalah cantik.. Saya suka makanannya.. Suasana nya.. Rasanya.. Harga emang aga mahal tapi untuk kepuasan yg didapat.. Relaaaaa
Resto dengan Taman dan setting yang menarik;Yang menjadi point utama dari resto ini adalah penataan ruangan dan tamannya, walau areanya tidak terlalu luas untuk resort tetapi di atur dengan baik sehingga menjadi menarik dan cantikDuduk di dalam deket jendela udaranya masih sejuk.Steak Salmon dan sauce nya delicous.Begitu pula juice nya banyak pilihan..Ada musholla kecil yg cukup bersih.
Romantic Dinner @atmosphere Resort Cafe;Lokasinya berada ditengah kota Bandung, Nuansanya romantis, ada live music, meskipun rasa makanan nya tidak istimewa.
Venue yang bagus namun pelayanan mengecewakan;Datang dengan rombongan di sabtu malam minggu, venue sangat indah namun sayangnya pelayan tidak sigap dan beberapa order blm dibuat hingga kami bersiap pulang, yang menyebalkan adalah saat kami akan cancel order yg akan di take away TIDAK BOLEH dengan alasan sudah di proses SEDANGKAN saat bbrp order dine-in kami tidak diantar2 hingga kami mau pulang boleh di cancel krn kesalahan dari pihak restaurant,,, tidak fair dan sangat mengecewakan meskipun harga makanannya tidak murah juga... will not be back for sure :)
cafe dengan pemandangan yang bagus;tempatnya sangat bagus, pemandangannya super keren, perpaduan antara nuansa bandung dan bali, di bagian depan terdapat tempat makan dengan desain kursi dan meja berjejer rapi, sementara di bagian belakang terdapat saung-saung dengan pemandangan yang sangat bagus. ada live musicnya juga, cocok untuk romantic dinner. makanan yang ditawarkan yaitu perpaduan menu asia dan western, seperti steak, pasta, goulash, ada juga sop buntut, dll. saya memesan tenderloin steak australia, rasanya enak, dagingnya sangat lembut tetapi porsinya agak kecil. restaurant ini penuh pada malam minggu, yang menarik parkir disini ditawarkan dengan sistem vallet dengan membayar seikhlasnya.
Makanan Sunda hingga Eropa;Senang makan di resstoran ini, banyak variasi menu yang ditawarkan. Mulai dari makanan sundaan hingga makanan eropaan. Mantap
Resort cafe yg top;Cafe berlokasi di tengah kota, tempatnya cukup luas ,asik dan menyenangkan untuk berlama2 dengan sahabat.Kami memilih duduk di gazebo.Steaknya top, waktu itu kami pesan steak non local , rasanya enak dengan porsi sedang , harganya pun cukup mahal.Pelayanan standar.
Cafe yang nyaman dengan makanan enak;Pernah kesini sekitar tahun 2007, dan saya sangat terkesan.. Ketika diajak kembali, saya langsung tau akan memesan apa.. Steak!Tiba di cafe, saya masih terkesan dan terpukau dengan interios cafe yang cozy dan terlihat mewah. Dengan konsep outdoor dan romatis. Sayang sekali selalu kesini karena acara kantor.Pilihan steak saya Tenderloin Cafe de Paris. Sesuai dengan gambar di menu, makanan yang disajikan sesuai. Rasanya sangat enak. sesuai dengan kenangan tahun 2007 dulu...Semoga bisa kesini lagi....
Mewah;resto dengan taman air, lesehan, udara terbuka. Nyaman buat makan siang. Dan sepertinya berasa romantis untuk makan malam. Harga tergolong mahal, tapi porsinya besar untuk makanan yg saya pesan, yaitu bebek betutu dan bebek bukit tinggi. Kaya bumbu dan rasa. Sambal juga mantap. Jadi meski mahal, saya tidak kecewa.
Cozy place dan nice view;Makanan cukup beragam dari chinese food, eropean dan indonesian food. Biasa saya pesan chicken cordon blue dengan keju cair yang enak. Duduk di saung2 melihat kolam ikan diiringi live music memberikan suasana yang relaks
Restoran mewah yang romantis;Restoran ini cukup besar dan kita dapat memilih tempat di bagian paling bawah dekat panggung sering ada pertujukan musik di malam hari, jika naik keatas roof dapat menikmati pemandangan dan dibawah terdapat semacam pendopo yang sisinya terdapat kolam-kolam. Jika malam hari, lilin dan lampu kecil dipasang yang membuat suasana romantis. Cocok datang bersama pasangan. Makananya pun enak dan harganya worth it.
Cozy;atmosphere merupakan tempat yang tepat jika anda ingin makan malam baik bersama teman maupun kelurga, bahkan cocok untuk keluarga besar. Pilihan makanan nya lebih ke western dengan suasana yang sangat nyaman dan menyenangkan, jika ingin kesana saat weekend anda sepertinya perlu melakukan reservasi untuk memastikan kebagian tempat, seringkali ada live music juga
Cafe yang sangat bagus di tengah kota dan suasana nya sangat nyaman untuk nongkrong lebih lama.;Cafe ini cukup unik.. Dari pintu masuk terlihat seperti cafe biasa saja. Akan tetapi setelah masuk ke dalam suasananya berbeda sekali. Tersedia gazebo dalam ukuran besar sehingga utk hang out rame-rame juga muat. Trus ada juga meja kursi disamping kolam buatan yg dikelilingi tanaman hijau. Saya suka berada disini.. Hanya saja makanan nya kurang menurutku.. Menu makanan sangat banyak tetapi rasa dari tiap makanan rada kurang. Sayang sekali...
Nice soup;Saya sangat suka dengan soup yang mereka sediakan, enak dan gurih. Harga makanan rata-rata berkisar IDR 90k perpax untuk makan dan minuman.
Tempat romantis di tengah kota;"Cahaya lilin, saung"" yg berjauhan, dan kolam ikan di tengah memberikan suasana romantis bagi pasangan. Untuk makanan dan minuman sendiri, rasanya lumayan di lidah."
Romantic Dine;Cafe sekaligus restaurant ini viewnya sangat bagus. Cocok utk para pasangan yg mau candle light dinner. Tp utk makana malam sama kluarga jg sangat direkomendasikan. Bandung memang banyak punya tempat yg bagus dan good view. Secara harga juga sesuai dgn view yg didapat
Resort Cafe di Tengah Kota;Cafe yang berada di tengah kota. Dahulu pernah menjadi tempat favorit nongkrong anak muda dan keluarga. Baik secara rasa dan tempat yang cozy untuk bersantai.
Sudah banyak berubah;Kami datang merayakan hari jadi kami ke Atmosphere cafe dengan harapan yang cukup tinggi. Ternyata sudah banyak yang berubah, dimulai dari keramahan penyambutan yang menurun dan tempat yang saya peroleh tidak sesuai yang saya harapkan. Kebetulan waitress yang melayani pemesanan kami cukup ramah, selebihnya jarang terlihat. Menu dan kualitas makanan tidak seistimewa yang kami bayangkan dari pengalaman kami dulu. Hanya satu yang tidak berubah, yaitu harga makanan masih tetap tinggi.
Cozy & Relaxing;Berlokasi di dekat pergunungan sejuk, restaurant ini menyediakan bale2 outdoor juga indoor. Bertemakan seperti di Bali, restaurant ini sangat nyaman dilengkapi dgn live band dan service yg baik dr staff. Makanan pun disajikan sgt cepat, rasa makanan jg enak juga dessertnya enak2. Saya mencoba lasagna dan cheese cake strawberry dan benar2 puas. Harganya pun tidak terlalu mahal sangat reasonable.
Makanan Biasa Saja;Datang diwaktu malam, ramai sekali. Ada live music, tetapi tidak terlalu saya perhatikan. Suasana restoran sangat baik, terutama interior dalam bangunan utama. Suasana luar tidak terlalu terlihat, karena remang-remang, tetapi sepertinya cukup romantis.Makanan yang ditawarkan banyak ala barat dengan pelayanan yang cepat dan waitress cukup tangkas menjelaskan menu-menunya. Rasa masakan biasa saja.
Masih merupakan cafe suasana terbaik di pusat kota bandung;Tetap cafe dengan suasana terbaik di pusat kota bandung. Makanannya biasa saja begitu juga dengan servicenya.Minumannya enak.Tempat ternyaman di gazebo belakang.Untuk di lantai 2 sebaiknya sarung busa lesehannya sering dicuci karena terakhir bersama tamu ke sana para tamu merasakan kurang nyaman karena gatal2.
Alternatif Tempat Makan;Pertama kali mencoba datang ke atmosphere untuk makan malam. Karena bukan weekend maka suasana cukup sepi dan kami bisa duduk di teras belakang.Seperti bisa diduga pasti makanannya cukup mahal. Saya memilih bebek sambal hijau ala padang. Rasa makanan so so. Enaknya di sini bonus air putih dan bisa refill.Saat kami datang ada live music dan play listnya cukup ok. Hanya saja suara live music yang terlalu keras agak mengganggu jika ingin mengobrol
asri dan enak;resto ini salah satu yg saya suka dari dulu....tempatnya nyaman,asri....makanan jg enak.enak buat santai sama teman teman,keluarga atau dengan yang terkasih....klu malam suasananya jadi romantis
tempat yg asri;tempatnya enak buat bersantai dgn suasana yg asri, parkiran penuh tapi ada fasilitas valetnya.yg kurang live musicnya lagu lama semua....
Santap dengan Suasana Alam Segar Nan Romantis;Pertama kalinya ke atmosphere, karena diajak bos, dan pergi bersama rekan kerja sebanyak 20 orang. Waw, pas disuguhin menu, cukup mahal. Ya, saya hanya pesen nasi goreng lengkong dan milkshake cokelat. Saat itu jam makan siang, tempat relatif sepi, kayaknya ramenya pas malam atau pas malam minggu. Pelayanan cukup memuaskan meski menunggu cukup lama, suasana berbau alam, segar, sejuk dan romantis jika pergi berdua saja dan menghabiskan malam disini. Tempat parkir ok. Ya, overall 4 bintang dech
Live music yg mengganggu;Tempat ini sebenarnya cukup baik.Makanan enak namun dengan harga yg relative lebih mahal.Cari parkir susah.Saat weekend ada live music yg menurut saya justru mengganggu kenyamanan kita, karena suaranya yg terlalu kencang sehingga kita tidak bisa mengobrol dan menikmati makanan dengan tenang.
pemandangan mantap;view mantap,,lesehan nyaman..makanan luar biasa :)pelayanan bagus,,kebersihannya juga baik..suasana alam segar banget...
suasananya bagus didalam;Positif : tempatnya bagus dan cozy, makanan-nya enak, complimentary air putih, ada live musicNegatif : tamu bisa jadi penyanyi saat live music bila lebih dari 1 lagu, jadinya tidak menghibur
Hidden Gems;Tempatnya nyaman, padahal lokasinya ditengah kota di area yang biasanya cukup padat tapi anda dapat menemukan tempat yang desainnya serasa kembali ke alam. Makanan tidak ada yang terlalu istimewa dari segi rasa, tapi masih bisa diterima?
